,dyn,ip,REG_RDI,REG_RSI,REG_RBP,REG_RSP,REG_RBX,REG_RDX,REG_RCX,REG_RAX,REG_SEG_CS,REG_SEG_SS,REG_SEG_DS,REG_SEG_ES,REG_SEG_FS,REG_SEG_GS,REG_RFLAGS,REG_RIP,memread_addr_1,read_size_1,mem_val_1,displacement_1,base_reg_1,index_reg_1,scale_1,memread_addr_2,read_size_2,mem_val_2,displacement_2,base_reg_2,index_reg_2,scale_2,memwrite_addr,read_size,mem_val,displacement,base_reg,index_reg,scale,Unnamed: 39,num,dyn,ip,reg,bit,left,right,result
0,0,4196240,2,140724770315320,4196512,140724770315096,0,140724770315344,288,4196240,51,43,0,0,0,0,582,4196240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315088,8,0,0,6,0,1,,0,4,4196255,3,-2,0,4,3
1,1,4196241,2,140724770315320,4196512,140724770315088,0,140724770315344,288,4196240,51,43,0,0,0,0,582,4196241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,13,4196288,3,-2,11,13,1
2,2,4196244,2,140724770315320,140724770315088,140724770315088,0,140724770315344,288,4196240,51,43,0,0,0,0,582,4196244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,16,4196299,3,-2,15,16,2
3,3,4196248,2,140724770315320,140724770315088,140724770315008,0,140724770315344,288,4196240,51,43,0,0,0,0,518,4196248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315084,4,0,4294967292,5,0,1,,3,28,4196345,3,-2,26,28,1
4,4,4196255,2,140724770315320,140724770315088,140724770315008,0,140724770315344,288,4196240,51,43,0,0,0,0,518,4196255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315080,4,0,4294967288,5,0,1,,4,30,4196353,3,-2,29,30,4
5,5,4196258,2,140724770315320,140724770315088,140724770315008,0,140724770315344,288,4196240,51,43,0,0,0,0,518,4196258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315072,8,140724770315312,4294967280,5,0,1,,5,32,4196359,3,-2,32,32,1
6,6,4196262,2,140724770315320,140724770315088,140724770315008,0,140724770315344,288,4196240,51,43,0,0,0,0,518,4196262,140724770315072,8,140724770315320,4294967280,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,45,4196401,3,-2,43,45,1
7,7,4196266,2,140724770315320,140724770315088,140724770315008,0,140724770315344,288,4196240,51,43,0,0,0,0,518,4196266,140724770315072,8,140724770315320,4294967280,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,55,4196436,3,-2,53,55,1
8,8,4196270,2,140724770315320,140724770315088,140724770315008,0,140724770315344,288,140724770315320,51,43,0,0,0,0,518,4196270,140724770315328,8,140724770324037,8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,67,4196345,3,-2,65,67,1
9,9,4196274,2,140724770324037,140724770315088,140724770315008,0,140724770315344,288,140724770315320,51,43,0,0,0,0,518,4196274,140724770315328,8,140724770324037,8,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,69,4196353,3,-2,68,69,4
10,10,4196278,2,140724770324037,140724770315088,140724770315008,0,140724770315344,288,140724770324037,51,43,0,0,0,0,518,4196278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,71,4196359,3,-2,71,71,1
11,11,4196281,140724770324037,140724770324037,140724770315088,140724770315008,0,140724770315344,288,140724770324037,51,43,0,0,0,0,518,4196281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315048,8,0,4294967256,5,0,1,,11,84,4196401,3,-2,82,84,1
12,12,4196285,140724770324037,140724770324037,140724770315088,140724770315008,0,140724770315344,288,140724770324037,51,43,0,0,0,0,518,4196285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,94,4196436,3,-2,92,94,1
13,13,4196288,140724770324037,140724770324037,140724770315088,140724770315008,0,140724770315344,288,140724770324037,51,43,0,0,0,0,518,4196288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,0,0,6,0,1,,13,106,4196345,3,-2,104,106,1
14,14,4196293,140724770324037,140724770324037,140724770315088,140724770315008,0,140724770315344,288,140724770324037,51,43,0,0,0,0,582,4196293,140724770315048,8,140724770324037,4294967256,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,108,4196353,3,-2,107,108,4
15,15,4196297,140724770324037,140724770324037,140724770315088,140724770315008,0,140724770315344,288,140724770324037,51,43,0,0,0,0,582,4196297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,15,110,4196359,3,-2,110,110,1
16,16,4196299,140724770324037,140724770324037,140724770315088,140724770315008,0,140724770315344,288,140724770323968,51,43,0,0,0,0,582,4196299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196293,0,6,0,1,,16,123,4196401,3,-2,121,123,1
17,17,4196304,140724770324038,6,140724770315088,140724770315008,0,0,140724770324037,6,51,43,0,0,0,0,514,4196304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315060,4,0,4294967268,5,0,1,,17,133,4196436,3,-2,131,133,1
18,18,4196307,140724770324038,6,140724770315088,140724770315008,0,0,140724770324037,6,51,43,0,0,0,0,514,4196307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315064,4,4195984,4294967272,5,0,1,,18,145,4196345,3,-2,143,145,1
19,19,4196314,140724770324038,6,140724770315088,140724770315008,0,0,140724770324037,6,51,43,0,0,0,0,514,4196314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315068,4,0,4294967276,5,0,1,,19,147,4196353,3,-2,146,147,4
20,20,4196321,140724770324038,6,140724770315088,140724770315008,0,0,140724770324037,6,51,43,0,0,0,0,514,4196321,140724770315068,4,1,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,20,149,4196359,3,-2,149,149,1
21,21,4196324,140724770324038,6,140724770315088,140724770315008,0,0,140724770324037,1,51,43,0,0,0,0,514,4196324,140724770315068,4,1,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,21,162,4196401,3,-2,160,162,1
22,22,4196327,140724770324038,6,140724770315088,140724770315008,0,0,1,1,51,43,0,0,0,0,514,4196327,140724770315060,4,6,4294967268,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,22,172,4196436,3,-2,170,172,1
23,23,4196330,140724770324038,6,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,514,4196330,140724770315060,4,6,4294967268,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,23,184,4196345,3,-2,182,184,1
24,24,4196333,140724770324038,6,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,514,4196333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,24,186,4196353,3,-2,185,186,4
25,25,4196335,140724770324038,6,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,659,4196335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,25,188,4196359,3,-2,188,188,1
26,26,4196339,140724770323969,6,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,659,4196339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,26,201,4196401,3,-2,199,201,1
27,27,4196341,140724770323969,6,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,659,4196341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,27,211,4196436,3,-2,209,211,1
28,28,4196345,140724770323969,6,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,659,4196345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,28,223,4196345,3,-2,221,223,1
29,29,4196349,140724770323969,6,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,659,4196349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,29,225,4196353,3,-2,224,225,4
30,30,4196353,140724770323969,1,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,659,4196353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315047,1,0,4294967255,5,0,1,,30,227,4196359,3,-2,227,227,1
31,31,4196357,140724770323969,1,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,659,4196357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,31,240,4196401,3,-2,238,240,1
32,32,4196359,1,1,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,659,4196359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196304,0,6,0,1,,32,250,4196436,3,-2,248,250,1
33,33,4196364,1,1,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,582,4196364,140724770315047,1,1,4294967255,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,33,262,4196345,3,-2,260,262,1
34,34,4196368,1,1,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,582,4196368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,34,264,4196353,3,-2,263,264,4
35,35,4196372,1,1,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,514,4196372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,35,266,4196359,3,-2,266,266,1
36,36,4196376,1,1,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,514,4196376,140724770315064,4,1,4294967272,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,36,274,4196463,3,-2,272,274,2
37,37,4196379,1,1,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,514,4196379,140724770315064,4,1,4294967272,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,37,277,4196472,3,-2,276,277,1
38,38,4196382,1,1,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,514,4196382,140724770315068,4,1,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,38,281,4196486,3,-2,279,281,2
39,39,4196385,1,1,140724770315088,140724770315008,0,1,1,1,51,43,0,0,0,0,514,4196385,140724770315068,4,1,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,39,284,4196499,3,-2,283,284,2
40,40,4196388,1,1,140724770315088,140724770315008,0,1,1,1,51,43,0,0,0,0,514,4196388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,40,5,4196258,4,-2,0,5,2
41,41,4196391,1,1,140724770315088,140724770315008,0,1,1,1,51,43,0,0,0,0,514,4196391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,41,8,4196270,4,-2,7,8,2
42,42,4196394,1,1,140724770315088,140724770315008,0,1,1,1,51,43,0,0,0,0,514,4196394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,42,10,4196278,4,-2,9,10,1
43,43,4196396,1,1,140724770315088,140724770315008,0,1,1,1,51,43,0,0,0,0,514,4196396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,43,11,4196281,4,-2,11,11,2
44,44,4196398,1,1,140724770315088,140724770315008,0,1,1,1,51,43,0,0,0,0,514,4196398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315040,4,0,4294967248,5,0,1,,44,13,4196288,4,-2,13,13,1
45,45,4196401,1,1,140724770315088,140724770315008,0,1,1,1,51,43,0,0,0,0,514,4196401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196364,0,6,0,1,,45,16,4196299,4,-2,14,16,3
46,46,4196406,1,1,140724770315088,140724770315008,0,1,1,1,51,43,0,0,0,0,582,4196406,140724770315040,4,1,4294967248,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,46,26,4196339,4,-2,24,26,1
47,47,4196409,1,1,140724770315088,140724770315008,0,1,1,1,51,43,0,0,0,0,582,4196409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315064,4,1,4294967272,5,0,1,,47,32,4196359,4,-2,30,32,1
48,48,4196412,1,1,140724770315088,140724770315008,0,1,1,1,51,43,0,0,0,0,582,4196412,140724770315068,4,1,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,48,41,4196391,4,-2,40,41,1
49,49,4196415,1,1,140724770315088,140724770315008,0,1,1,1,51,43,0,0,0,0,582,4196415,140724770315068,4,1,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,49,45,4196401,4,-2,44,45,1
50,50,4196418,1,1,140724770315088,140724770315008,0,1,1,1,51,43,0,0,0,0,582,4196418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,50,55,4196436,4,-2,54,55,1
51,51,4196423,1,1,140724770315088,140724770315008,0,1,1,2,51,43,0,0,0,0,514,4196423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,51,65,4196339,4,-2,63,65,1
52,52,4196429,1,1,140724770315088,140724770315008,0,1,2,2,51,43,0,0,0,0,514,4196429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,52,71,4196359,4,-2,69,71,1
53,53,4196431,2,1,140724770315088,140724770315008,0,1,2,2,51,43,0,0,0,0,514,4196431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,53,80,4196391,4,-2,79,80,1
54,54,4196433,2,2,140724770315088,140724770315008,0,1,2,2,51,43,0,0,0,0,514,4196433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315036,4,0,4294967244,5,0,1,,54,84,4196401,4,-2,83,84,1
55,55,4196436,2,2,140724770315088,140724770315008,0,1,2,2,51,43,0,0,0,0,514,4196436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196406,0,6,0,1,,55,94,4196436,4,-2,93,94,1
56,56,4196441,2,2,140724770315088,140724770315008,0,1,2,2,51,43,0,0,0,0,582,4196441,140724770315036,4,2,4294967244,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,56,104,4196339,4,-2,102,104,1
57,57,4196444,2,2,140724770315088,140724770315008,0,1,2,2,51,43,0,0,0,0,582,4196444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315068,4,1,4294967276,5,0,1,,57,110,4196359,4,-2,108,110,1
58,58,4196447,2,2,140724770315088,140724770315008,0,1,2,2,51,43,0,0,0,0,582,4196447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,58,119,4196391,4,-2,118,119,1
59,59,4196321,2,2,140724770315088,140724770315008,0,1,2,2,51,43,0,0,0,0,582,4196321,140724770315068,4,2,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,59,123,4196401,4,-2,122,123,1
60,60,4196324,2,2,140724770315088,140724770315008,0,1,2,2,51,43,0,0,0,0,582,4196324,140724770315068,4,2,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,60,133,4196436,4,-2,132,133,1
61,61,4196327,2,2,140724770315088,140724770315008,0,1,2,2,51,43,0,0,0,0,582,4196327,140724770315060,4,6,4294967268,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,61,143,4196339,4,-2,141,143,1
62,62,4196330,2,2,140724770315088,140724770315008,0,6,2,2,51,43,0,0,0,0,582,4196330,140724770315060,4,6,4294967268,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,62,149,4196359,4,-2,147,149,1
63,63,4196333,2,6,140724770315088,140724770315008,0,6,2,2,51,43,0,0,0,0,582,4196333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,63,158,4196391,4,-2,157,158,1
64,64,4196335,2,6,140724770315088,140724770315008,0,6,2,2,51,43,0,0,0,0,663,4196335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,64,162,4196401,4,-2,161,162,1
65,65,4196339,1,6,140724770315088,140724770315008,0,6,2,2,51,43,0,0,0,0,663,4196339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,65,172,4196436,4,-2,171,172,1
66,66,4196341,1,6,140724770315088,140724770315008,0,6,2,2,51,43,0,0,0,0,663,4196341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,66,182,4196339,4,-2,180,182,1
67,67,4196345,1,6,140724770315088,140724770315008,0,6,2,2,51,43,0,0,0,0,663,4196345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,67,188,4196359,4,-2,186,188,1
68,68,4196349,1,6,140724770315088,140724770315008,0,6,2,1,51,43,0,0,0,0,663,4196349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,68,197,4196391,4,-2,196,197,1
69,69,4196353,1,1,140724770315088,140724770315008,0,6,2,1,51,43,0,0,0,0,663,4196353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315047,1,1,4294967255,5,0,1,,69,201,4196401,4,-2,200,201,1
70,70,4196357,1,1,140724770315088,140724770315008,0,6,2,1,51,43,0,0,0,0,663,4196357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,70,211,4196436,4,-2,210,211,1
