,dyn,ip,REG_RDI,REG_RSI,REG_RBP,REG_RSP,REG_RBX,REG_RDX,REG_RCX,REG_RAX,REG_SEG_CS,REG_SEG_SS,REG_SEG_DS,REG_SEG_ES,REG_SEG_FS,REG_SEG_GS,REG_RFLAGS,REG_RIP,memread_addr_1,read_size_1,mem_val_1,displacement_1,base_reg_1,index_reg_1,scale_1,memread_addr_2,read_size_2,mem_val_2,displacement_2,base_reg_2,index_reg_2,scale_2,memwrite_addr,read_size,mem_val,displacement,base_reg,index_reg,scale,Unnamed: 39,num,dyn,ip,reg,bit,left,right,result
71,71,4196359,1,1,140724770315088,140724770315008,0,6,2,1,51,43,0,0,0,0,663,4196359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196441,0,6,0,1,,71,221,4196339,4,-2,219,221,1
72,72,4196364,1,1,140724770315088,140724770315008,0,6,2,1,51,43,0,0,0,0,582,4196364,140724770315047,1,1,4294967255,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,72,227,4196359,4,-2,225,227,1
73,73,4196368,1,1,140724770315088,140724770315008,0,6,2,1,51,43,0,0,0,0,582,4196368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,73,236,4196391,4,-2,235,236,1
74,74,4196372,1,1,140724770315088,140724770315008,0,6,2,1,51,43,0,0,0,0,514,4196372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,74,240,4196401,4,-2,239,240,1
75,75,4196376,1,1,140724770315088,140724770315008,0,6,2,1,51,43,0,0,0,0,514,4196376,140724770315064,4,1,4294967272,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,75,250,4196436,4,-2,249,250,1
76,76,4196379,1,1,140724770315088,140724770315008,0,6,2,1,51,43,0,0,0,0,514,4196379,140724770315064,4,1,4294967272,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,76,260,4196339,4,-2,258,260,3
77,77,4196382,1,1,140724770315088,140724770315008,0,6,1,1,51,43,0,0,0,0,514,4196382,140724770315068,4,2,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,77,266,4196359,4,-2,264,266,1
78,78,4196385,1,1,140724770315088,140724770315008,0,2,1,1,51,43,0,0,0,0,514,4196385,140724770315068,4,2,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,78,277,4196472,4,-2,274,277,1
79,79,4196388,1,2,140724770315088,140724770315008,0,2,1,1,51,43,0,0,0,0,514,4196388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,79,281,4196486,4,-2,280,281,4
80,80,4196391,1,2,140724770315088,140724770315008,0,2,1,2,51,43,0,0,0,0,514,4196391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,80,284,4196499,4,-2,282,284,3
81,81,4196394,1,2,140724770315088,140724770315008,0,2,2,2,51,43,0,0,0,0,514,4196394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,81,24,4196333,8,-2,23,24,1
82,82,4196396,2,2,140724770315088,140724770315008,0,2,2,2,51,43,0,0,0,0,514,4196396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,82,40,4196388,8,-2,39,40,1
83,83,4196398,2,2,140724770315088,140724770315008,0,2,2,2,51,43,0,0,0,0,514,4196398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315040,4,1,4294967248,5,0,1,,83,63,4196333,8,-2,62,63,1
84,84,4196401,2,2,140724770315088,140724770315008,0,2,2,2,51,43,0,0,0,0,514,4196401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196364,0,6,0,1,,84,79,4196388,8,-2,78,79,1
85,85,4196406,2,2,140724770315088,140724770315008,0,2,2,2,51,43,0,0,0,0,582,4196406,140724770315040,4,2,4294967248,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,85,102,4196333,8,-2,101,102,1
86,86,4196409,2,2,140724770315088,140724770315008,0,2,2,2,51,43,0,0,0,0,582,4196409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315064,4,1,4294967272,5,0,1,,86,118,4196388,8,-2,117,118,1
87,87,4196412,2,2,140724770315088,140724770315008,0,2,2,2,51,43,0,0,0,0,582,4196412,140724770315068,4,2,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,87,141,4196333,8,-2,140,141,1
88,88,4196415,2,2,140724770315088,140724770315008,0,2,2,2,51,43,0,0,0,0,582,4196415,140724770315068,4,2,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,88,157,4196388,8,-2,156,157,1
89,89,4196418,2,2,140724770315088,140724770315008,0,2,2,2,51,43,0,0,0,0,582,4196418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,89,180,4196333,8,-2,179,180,1
90,90,4196423,2,2,140724770315088,140724770315008,0,2,2,3,51,43,0,0,0,0,518,4196423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,90,196,4196388,8,-2,195,196,1
91,91,4196429,2,2,140724770315088,140724770315008,0,2,3,3,51,43,0,0,0,0,518,4196429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,91,219,4196333,8,-2,218,219,1
92,92,4196431,3,2,140724770315088,140724770315008,0,2,3,3,51,43,0,0,0,0,518,4196431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,92,235,4196388,8,-2,234,235,1
93,93,4196433,3,3,140724770315088,140724770315008,0,2,3,3,51,43,0,0,0,0,518,4196433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315036,4,2,4294967244,5,0,1,,93,258,4196333,8,-2,257,258,3
94,94,4196436,3,3,140724770315088,140724770315008,0,2,3,3,51,43,0,0,0,0,518,4196436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196406,0,6,0,1,,94,26,4196339,9,-2,22,26,3
95,95,4196441,3,3,140724770315088,140724770315008,0,2,3,3,51,43,0,0,0,0,582,4196441,140724770315036,4,3,4294967244,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,95,41,4196391,9,-2,38,41,1
96,96,4196444,3,3,140724770315088,140724770315008,0,2,3,3,51,43,0,0,0,0,582,4196444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315068,4,2,4294967276,5,0,1,,96,43,4196396,9,-2,42,43,1
97,97,4196447,3,3,140724770315088,140724770315008,0,2,3,3,51,43,0,0,0,0,582,4196447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,97,51,4196423,9,-2,50,51,1
98,98,4196321,3,3,140724770315088,140724770315008,0,2,3,3,51,43,0,0,0,0,582,4196321,140724770315068,4,3,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,98,53,4196431,9,-2,52,53,1
99,99,4196324,3,3,140724770315088,140724770315008,0,2,3,3,51,43,0,0,0,0,582,4196324,140724770315068,4,3,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,99,65,4196339,9,-2,61,65,3
100,100,4196327,3,3,140724770315088,140724770315008,0,2,3,3,51,43,0,0,0,0,582,4196327,140724770315060,4,6,4294967268,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,100,80,4196391,9,-2,77,80,1
101,101,4196330,3,3,140724770315088,140724770315008,0,6,3,3,51,43,0,0,0,0,582,4196330,140724770315060,4,6,4294967268,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,101,82,4196396,9,-2,81,82,1
102,102,4196333,3,6,140724770315088,140724770315008,0,6,3,3,51,43,0,0,0,0,582,4196333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,102,90,4196423,9,-2,89,90,1
103,103,4196335,3,6,140724770315088,140724770315008,0,6,3,3,51,43,0,0,0,0,659,4196335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,103,92,4196431,9,-2,91,92,1
104,104,4196339,1,6,140724770315088,140724770315008,0,6,3,3,51,43,0,0,0,0,659,4196339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,104,104,4196339,9,-2,100,104,3
105,105,4196341,1,6,140724770315088,140724770315008,0,6,3,3,51,43,0,0,0,0,659,4196341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,105,119,4196391,9,-2,116,119,1
106,106,4196345,1,6,140724770315088,140724770315008,0,6,3,3,51,43,0,0,0,0,659,4196345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,106,121,4196396,9,-2,120,121,1
107,107,4196349,1,6,140724770315088,140724770315008,0,6,3,1,51,43,0,0,0,0,659,4196349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,107,129,4196423,9,-2,128,129,1
108,108,4196353,1,1,140724770315088,140724770315008,0,6,3,1,51,43,0,0,0,0,659,4196353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315047,1,1,4294967255,5,0,1,,108,131,4196431,9,-2,130,131,1
109,109,4196357,1,1,140724770315088,140724770315008,0,6,3,1,51,43,0,0,0,0,659,4196357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,109,143,4196339,9,-2,139,143,3
110,110,4196359,1,1,140724770315088,140724770315008,0,6,3,1,51,43,0,0,0,0,659,4196359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196441,0,6,0,1,,110,158,4196391,9,-2,155,158,1
111,111,4196364,1,1,140724770315088,140724770315008,0,6,3,1,51,43,0,0,0,0,582,4196364,140724770315047,1,1,4294967255,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,111,160,4196396,9,-2,159,160,1
112,112,4196368,1,1,140724770315088,140724770315008,0,6,3,1,51,43,0,0,0,0,582,4196368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,112,168,4196423,9,-2,167,168,1
113,113,4196372,1,1,140724770315088,140724770315008,0,6,3,1,51,43,0,0,0,0,514,4196372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,113,170,4196431,9,-2,169,170,1
114,114,4196376,1,1,140724770315088,140724770315008,0,6,3,1,51,43,0,0,0,0,514,4196376,140724770315064,4,2,4294967272,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,114,182,4196339,9,-2,178,182,3
115,115,4196379,1,1,140724770315088,140724770315008,0,6,3,2,51,43,0,0,0,0,514,4196379,140724770315064,4,2,4294967272,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,115,197,4196391,9,-2,194,197,1
116,116,4196382,1,1,140724770315088,140724770315008,0,6,2,2,51,43,0,0,0,0,514,4196382,140724770315068,4,3,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,116,199,4196396,9,-2,198,199,1
117,117,4196385,1,1,140724770315088,140724770315008,0,3,2,2,51,43,0,0,0,0,514,4196385,140724770315068,4,3,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,117,207,4196423,9,-2,206,207,1
118,118,4196388,1,3,140724770315088,140724770315008,0,3,2,2,51,43,0,0,0,0,514,4196388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,118,209,4196431,9,-2,208,209,1
119,119,4196391,1,3,140724770315088,140724770315008,0,3,2,6,51,43,0,0,0,0,518,4196391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,119,221,4196339,9,-2,217,221,3
120,120,4196394,1,3,140724770315088,140724770315008,0,3,6,6,51,43,0,0,0,0,518,4196394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,120,236,4196391,9,-2,233,236,1
121,121,4196396,6,3,140724770315088,140724770315008,0,3,6,6,51,43,0,0,0,0,518,4196396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,121,238,4196396,9,-2,237,238,1
122,122,4196398,6,6,140724770315088,140724770315008,0,3,6,6,51,43,0,0,0,0,518,4196398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315040,4,2,4294967248,5,0,1,,122,246,4196423,9,-2,245,246,1
123,123,4196401,6,6,140724770315088,140724770315008,0,3,6,6,51,43,0,0,0,0,518,4196401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196364,0,6,0,1,,123,248,4196431,9,-2,247,248,1
124,124,4196406,6,6,140724770315088,140724770315008,0,3,6,6,51,43,0,0,0,0,582,4196406,140724770315040,4,6,4294967248,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,124,260,4196339,9,-2,256,260,1
125,125,4196409,6,6,140724770315088,140724770315008,0,3,6,6,51,43,0,0,0,0,582,4196409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315064,4,2,4294967272,5,0,1,,125,9,4196274,10,-2,8,9,2
126,126,4196412,6,6,140724770315088,140724770315008,0,3,6,6,51,43,0,0,0,0,582,4196412,140724770315068,4,3,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,126,12,4196285,10,-2,10,12,1
127,127,4196415,6,6,140724770315088,140724770315008,0,3,6,3,51,43,0,0,0,0,582,4196415,140724770315068,4,3,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,17,4196304,10,-2,16,17,4
128,128,4196418,6,6,140724770315088,140724770315008,0,3,3,3,51,43,0,0,0,0,582,4196418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,128,24,4196333,10,-2,21,24,3
129,129,4196423,6,6,140724770315088,140724770315008,0,3,3,4,51,43,0,0,0,0,514,4196423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,129,31,4196357,10,-2,29,31,1
130,130,4196429,6,6,140724770315088,140724770315008,0,3,4,4,51,43,0,0,0,0,514,4196429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,130,40,4196388,10,-2,37,40,1
131,131,4196431,4,6,140724770315088,140724770315008,0,3,4,4,51,43,0,0,0,0,514,4196431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,131,42,4196394,10,-2,41,42,1
132,132,4196433,4,4,140724770315088,140724770315008,0,3,4,4,51,43,0,0,0,0,514,4196433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315036,4,3,4294967244,5,0,1,,132,44,4196398,10,-2,43,44,4
133,133,4196436,4,4,140724770315088,140724770315008,0,3,4,4,51,43,0,0,0,0,514,4196436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196406,0,6,0,1,,133,47,4196409,10,-2,47,47,4
134,134,4196441,4,4,140724770315088,140724770315008,0,3,4,4,51,43,0,0,0,0,582,4196441,140724770315036,4,4,4294967244,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,134,50,4196418,10,-2,49,50,1
135,135,4196444,4,4,140724770315088,140724770315008,0,3,4,4,51,43,0,0,0,0,582,4196444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315068,4,3,4294967276,5,0,1,,135,52,4196429,10,-2,51,52,1
136,136,4196447,4,4,140724770315088,140724770315008,0,3,4,4,51,43,0,0,0,0,582,4196447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,136,54,4196433,10,-2,53,54,4
137,137,4196321,4,4,140724770315088,140724770315008,0,3,4,4,51,43,0,0,0,0,582,4196321,140724770315068,4,4,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,137,57,4196444,10,-2,57,57,4
138,138,4196324,4,4,140724770315088,140724770315008,0,3,4,4,51,43,0,0,0,0,582,4196324,140724770315068,4,4,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,138,63,4196333,10,-2,60,63,3
139,139,4196327,4,4,140724770315088,140724770315008,0,3,4,4,51,43,0,0,0,0,582,4196327,140724770315060,4,6,4294967268,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,139,70,4196357,10,-2,68,70,1
140,140,4196330,4,4,140724770315088,140724770315008,0,6,4,4,51,43,0,0,0,0,582,4196330,140724770315060,4,6,4294967268,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,140,79,4196388,10,-2,76,79,1
141,141,4196333,4,6,140724770315088,140724770315008,0,6,4,4,51,43,0,0,0,0,582,4196333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,141,81,4196394,10,-2,80,81,1
142,142,4196335,4,6,140724770315088,140724770315008,0,6,4,4,51,43,0,0,0,0,659,4196335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,142,83,4196398,10,-2,82,83,4
143,143,4196339,1,6,140724770315088,140724770315008,0,6,4,4,51,43,0,0,0,0,659,4196339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,143,86,4196409,10,-2,86,86,4
144,144,4196341,1,6,140724770315088,140724770315008,0,6,4,4,51,43,0,0,0,0,659,4196341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,144,89,4196418,10,-2,88,89,1
145,145,4196345,1,6,140724770315088,140724770315008,0,6,4,4,51,43,0,0,0,0,659,4196345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,145,91,4196429,10,-2,90,91,1
146,146,4196349,1,6,140724770315088,140724770315008,0,6,4,1,51,43,0,0,0,0,659,4196349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,146,93,4196433,10,-2,92,93,4
147,147,4196353,1,1,140724770315088,140724770315008,0,6,4,1,51,43,0,0,0,0,659,4196353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315047,1,1,4294967255,5,0,1,,147,96,4196444,10,-2,96,96,4
148,148,4196357,1,1,140724770315088,140724770315008,0,6,4,1,51,43,0,0,0,0,659,4196357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,148,102,4196333,10,-2,99,102,3
149,149,4196359,1,1,140724770315088,140724770315008,0,6,4,1,51,43,0,0,0,0,659,4196359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196441,0,6,0,1,,149,109,4196357,10,-2,107,109,1
