,dyn,ip,REG_RDI,REG_RSI,REG_RBP,REG_RSP,REG_RBX,REG_RDX,REG_RCX,REG_RAX,REG_SEG_CS,REG_SEG_SS,REG_SEG_DS,REG_SEG_ES,REG_SEG_FS,REG_SEG_GS,REG_RFLAGS,REG_RIP,memread_addr_1,read_size_1,mem_val_1,displacement_1,base_reg_1,index_reg_1,scale_1,memread_addr_2,read_size_2,mem_val_2,displacement_2,base_reg_2,index_reg_2,scale_2,memwrite_addr,read_size,mem_val,displacement,base_reg,index_reg,scale,Unnamed: 39,num,dyn,ip,reg,bit,left,right,result
150,150,4196364,1,1,140724770315088,140724770315008,0,6,4,1,51,43,0,0,0,0,582,4196364,140724770315047,1,1,4294967255,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,150,118,4196388,10,-2,115,118,1
151,151,4196368,1,1,140724770315088,140724770315008,0,6,4,1,51,43,0,0,0,0,582,4196368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,151,120,4196394,10,-2,119,120,1
152,152,4196372,1,1,140724770315088,140724770315008,0,6,4,1,51,43,0,0,0,0,514,4196372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,152,122,4196398,10,-2,121,122,4
153,153,4196376,1,1,140724770315088,140724770315008,0,6,4,1,51,43,0,0,0,0,514,4196376,140724770315064,4,6,4294967272,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,153,125,4196409,10,-2,125,125,4
154,154,4196379,1,1,140724770315088,140724770315008,0,6,4,6,51,43,0,0,0,0,514,4196379,140724770315064,4,6,4294967272,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,154,128,4196418,10,-2,127,128,1
155,155,4196382,1,1,140724770315088,140724770315008,0,6,6,6,51,43,0,0,0,0,514,4196382,140724770315068,4,4,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,155,130,4196429,10,-2,129,130,1
156,156,4196385,1,1,140724770315088,140724770315008,0,4,6,6,51,43,0,0,0,0,514,4196385,140724770315068,4,4,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,156,132,4196433,10,-2,131,132,4
157,157,4196388,1,4,140724770315088,140724770315008,0,4,6,6,51,43,0,0,0,0,514,4196388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,157,135,4196444,10,-2,135,135,4
158,158,4196391,1,4,140724770315088,140724770315008,0,4,6,24,51,43,0,0,0,0,518,4196391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,158,141,4196333,10,-2,138,141,3
159,159,4196394,1,4,140724770315088,140724770315008,0,4,24,24,51,43,0,0,0,0,518,4196394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,159,148,4196357,10,-2,146,148,1
160,160,4196396,24,4,140724770315088,140724770315008,0,4,24,24,51,43,0,0,0,0,518,4196396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,160,157,4196388,10,-2,154,157,1
161,161,4196398,24,24,140724770315088,140724770315008,0,4,24,24,51,43,0,0,0,0,518,4196398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315040,4,6,4294967248,5,0,1,,161,159,4196394,10,-2,158,159,1
162,162,4196401,24,24,140724770315088,140724770315008,0,4,24,24,51,43,0,0,0,0,518,4196401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196364,0,6,0,1,,162,161,4196398,10,-2,160,161,4
163,163,4196406,24,24,140724770315088,140724770315008,0,4,24,24,51,43,0,0,0,0,582,4196406,140724770315040,4,24,4294967248,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,163,164,4196409,10,-2,164,164,4
164,164,4196409,24,24,140724770315088,140724770315008,0,4,24,24,51,43,0,0,0,0,582,4196409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315064,4,6,4294967272,5,0,1,,164,167,4196418,10,-2,166,167,1
165,165,4196412,24,24,140724770315088,140724770315008,0,4,24,24,51,43,0,0,0,0,582,4196412,140724770315068,4,4,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,165,169,4196429,10,-2,168,169,1
166,166,4196415,24,24,140724770315088,140724770315008,0,4,24,4,51,43,0,0,0,0,582,4196415,140724770315068,4,4,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,166,171,4196433,10,-2,170,171,4
167,167,4196418,24,24,140724770315088,140724770315008,0,4,4,4,51,43,0,0,0,0,582,4196418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,167,174,4196444,10,-2,174,174,4
168,168,4196423,24,24,140724770315088,140724770315008,0,4,4,5,51,43,0,0,0,0,518,4196423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,168,180,4196333,10,-2,177,180,3
169,169,4196429,24,24,140724770315088,140724770315008,0,4,5,5,51,43,0,0,0,0,518,4196429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,169,187,4196357,10,-2,185,187,1
170,170,4196431,5,24,140724770315088,140724770315008,0,4,5,5,51,43,0,0,0,0,518,4196431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,170,196,4196388,10,-2,193,196,1
171,171,4196433,5,5,140724770315088,140724770315008,0,4,5,5,51,43,0,0,0,0,518,4196433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315036,4,4,4294967244,5,0,1,,171,198,4196394,10,-2,197,198,1
172,172,4196436,5,5,140724770315088,140724770315008,0,4,5,5,51,43,0,0,0,0,518,4196436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196406,0,6,0,1,,172,200,4196398,10,-2,199,200,4
173,173,4196441,5,5,140724770315088,140724770315008,0,4,5,5,51,43,0,0,0,0,582,4196441,140724770315036,4,5,4294967244,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,173,203,4196409,10,-2,203,203,4
174,174,4196444,5,5,140724770315088,140724770315008,0,4,5,5,51,43,0,0,0,0,582,4196444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315068,4,4,4294967276,5,0,1,,174,206,4196418,10,-2,205,206,1
175,175,4196447,5,5,140724770315088,140724770315008,0,4,5,5,51,43,0,0,0,0,582,4196447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,175,208,4196429,10,-2,207,208,1
176,176,4196321,5,5,140724770315088,140724770315008,0,4,5,5,51,43,0,0,0,0,582,4196321,140724770315068,4,5,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,176,210,4196433,10,-2,209,210,4
177,177,4196324,5,5,140724770315088,140724770315008,0,4,5,5,51,43,0,0,0,0,582,4196324,140724770315068,4,5,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,177,213,4196444,10,-2,213,213,4
178,178,4196327,5,5,140724770315088,140724770315008,0,4,5,5,51,43,0,0,0,0,582,4196327,140724770315060,4,6,4294967268,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,178,219,4196333,10,-2,216,219,3
179,179,4196330,5,5,140724770315088,140724770315008,0,6,5,5,51,43,0,0,0,0,582,4196330,140724770315060,4,6,4294967268,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,179,226,4196357,10,-2,224,226,1
180,180,4196333,5,6,140724770315088,140724770315008,0,6,5,5,51,43,0,0,0,0,582,4196333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,180,235,4196388,10,-2,232,235,1
181,181,4196335,5,6,140724770315088,140724770315008,0,6,5,5,51,43,0,0,0,0,663,4196335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,181,237,4196394,10,-2,236,237,1
182,182,4196339,1,6,140724770315088,140724770315008,0,6,5,5,51,43,0,0,0,0,663,4196339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,182,239,4196398,10,-2,238,239,4
183,183,4196341,1,6,140724770315088,140724770315008,0,6,5,5,51,43,0,0,0,0,663,4196341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,183,242,4196409,10,-2,242,242,4
184,184,4196345,1,6,140724770315088,140724770315008,0,6,5,5,51,43,0,0,0,0,663,4196345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,184,245,4196418,10,-2,244,245,1
185,185,4196349,1,6,140724770315088,140724770315008,0,6,5,1,51,43,0,0,0,0,663,4196349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,185,247,4196429,10,-2,246,247,1
186,186,4196353,1,1,140724770315088,140724770315008,0,6,5,1,51,43,0,0,0,0,663,4196353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315047,1,1,4294967255,5,0,1,,186,249,4196433,10,-2,248,249,4
187,187,4196357,1,1,140724770315088,140724770315008,0,6,5,1,51,43,0,0,0,0,663,4196357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,187,252,4196444,10,-2,252,252,4
188,188,4196359,1,1,140724770315088,140724770315008,0,6,5,1,51,43,0,0,0,0,663,4196359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196441,0,6,0,1,,188,258,4196333,10,-2,255,258,1
189,189,4196364,1,1,140724770315088,140724770315008,0,6,5,1,51,43,0,0,0,0,582,4196364,140724770315047,1,1,4294967255,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,189,265,4196357,10,-2,263,265,1
190,190,4196368,1,1,140724770315088,140724770315008,0,6,5,1,51,43,0,0,0,0,582,4196368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,190,275,4196467,10,-2,273,275,1
191,191,4196372,1,1,140724770315088,140724770315008,0,6,5,1,51,43,0,0,0,0,514,4196372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,191,276,4196469,10,-2,276,276,4
192,192,4196376,1,1,140724770315088,140724770315008,0,6,5,1,51,43,0,0,0,0,514,4196376,140724770315064,4,24,4294967272,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,192,283,4196496,10,-2,281,283,3
193,193,4196379,1,1,140724770315088,140724770315008,0,6,5,24,51,43,0,0,0,0,514,4196379,140724770315064,4,24,4294967272,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,193,29,4196349,11,-2,28,29,1
194,194,4196382,1,1,140724770315088,140724770315008,0,6,24,24,51,43,0,0,0,0,514,4196382,140724770315068,4,5,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,194,34,4196368,11,-2,34,34,4
195,195,4196385,1,1,140724770315088,140724770315008,0,5,24,24,51,43,0,0,0,0,514,4196385,140724770315068,4,5,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,195,68,4196349,11,-2,67,68,1
196,196,4196388,1,5,140724770315088,140724770315008,0,5,24,24,51,43,0,0,0,0,514,4196388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,196,73,4196368,11,-2,73,73,4
197,197,4196391,1,5,140724770315088,140724770315008,0,5,24,120,51,43,0,0,0,0,518,4196391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,197,107,4196349,11,-2,106,107,1
198,198,4196394,1,5,140724770315088,140724770315008,0,5,120,120,51,43,0,0,0,0,518,4196394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,198,112,4196368,11,-2,112,112,4
199,199,4196396,120,5,140724770315088,140724770315008,0,5,120,120,51,43,0,0,0,0,518,4196396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,199,146,4196349,11,-2,145,146,1
200,200,4196398,120,120,140724770315088,140724770315008,0,5,120,120,51,43,0,0,0,0,518,4196398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315040,4,24,4294967248,5,0,1,,200,151,4196368,11,-2,151,151,4
201,201,4196401,120,120,140724770315088,140724770315008,0,5,120,120,51,43,0,0,0,0,518,4196401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196364,0,6,0,1,,201,185,4196349,11,-2,184,185,1
202,202,4196406,120,120,140724770315088,140724770315008,0,5,120,120,51,43,0,0,0,0,582,4196406,140724770315040,4,120,4294967248,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,202,190,4196368,11,-2,190,190,4
203,203,4196409,120,120,140724770315088,140724770315008,0,5,120,120,51,43,0,0,0,0,582,4196409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315064,4,24,4294967272,5,0,1,,203,224,4196349,11,-2,223,224,1
204,204,4196412,120,120,140724770315088,140724770315008,0,5,120,120,51,43,0,0,0,0,582,4196412,140724770315068,4,5,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,204,229,4196368,11,-2,229,229,4
205,205,4196415,120,120,140724770315088,140724770315008,0,5,120,5,51,43,0,0,0,0,582,4196415,140724770315068,4,5,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,205,263,4196349,11,-2,262,263,1
206,206,4196418,120,120,140724770315088,140724770315008,0,5,5,5,51,43,0,0,0,0,582,4196418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,206,268,4196368,11,-2,268,268,4
207,207,4196423,120,120,140724770315088,140724770315008,0,5,5,6,51,43,0,0,0,0,518,4196423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,207,25,4196335,25,-2,25,25,2
208,208,4196429,120,120,140724770315088,140724770315008,0,5,6,6,51,43,0,0,0,0,518,4196429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,208,27,4196341,25,-2,27,27,2
209,209,4196431,6,120,140724770315088,140724770315008,0,5,6,6,51,43,0,0,0,0,518,4196431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,209,35,4196372,25,-2,35,35,2
210,210,4196433,6,6,140724770315088,140724770315008,0,5,6,6,51,43,0,0,0,0,518,4196433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315036,4,5,4294967244,5,0,1,,210,64,4196335,25,-2,64,64,2
211,211,4196436,6,6,140724770315088,140724770315008,0,5,6,6,51,43,0,0,0,0,518,4196436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196406,0,6,0,1,,211,66,4196341,25,-2,66,66,2
212,212,4196441,6,6,140724770315088,140724770315008,0,5,6,6,51,43,0,0,0,0,582,4196441,140724770315036,4,6,4294967244,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,212,74,4196372,25,-2,74,74,2
213,213,4196444,6,6,140724770315088,140724770315008,0,5,6,6,51,43,0,0,0,0,582,4196444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315068,4,5,4294967276,5,0,1,,213,103,4196335,25,-2,103,103,2
214,214,4196447,6,6,140724770315088,140724770315008,0,5,6,6,51,43,0,0,0,0,582,4196447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,214,105,4196341,25,-2,105,105,2
215,215,4196321,6,6,140724770315088,140724770315008,0,5,6,6,51,43,0,0,0,0,582,4196321,140724770315068,4,6,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,215,113,4196372,25,-2,113,113,2
216,216,4196324,6,6,140724770315088,140724770315008,0,5,6,6,51,43,0,0,0,0,582,4196324,140724770315068,4,6,4294967276,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,216,142,4196335,25,-2,142,142,2
217,217,4196327,6,6,140724770315088,140724770315008,0,5,6,6,51,43,0,0,0,0,582,4196327,140724770315060,4,6,4294967268,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,217,144,4196341,25,-2,144,144,2
218,218,4196330,6,6,140724770315088,140724770315008,0,6,6,6,51,43,0,0,0,0,582,4196330,140724770315060,4,6,4294967268,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,218,152,4196372,25,-2,152,152,2
219,219,4196333,6,6,140724770315088,140724770315008,0,6,6,6,51,43,0,0,0,0,582,4196333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,219,181,4196335,25,-2,181,181,2
220,220,4196335,6,6,140724770315088,140724770315008,0,6,6,6,51,43,0,0,0,0,582,4196335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,220,183,4196341,25,-2,183,183,2
221,221,4196339,1,6,140724770315088,140724770315008,0,6,6,6,51,43,0,0,0,0,582,4196339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,221,191,4196372,25,-2,191,191,2
222,222,4196341,1,6,140724770315088,140724770315008,0,6,6,6,51,43,0,0,0,0,582,4196341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,222,220,4196335,25,-2,220,220,2
223,223,4196345,1,6,140724770315088,140724770315008,0,6,6,6,51,43,0,0,0,0,582,4196345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,223,222,4196341,25,-2,222,222,2
224,224,4196349,1,6,140724770315088,140724770315008,0,6,6,1,51,43,0,0,0,0,582,4196349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,224,230,4196372,25,-2,230,230,2
225,225,4196353,1,1,140724770315088,140724770315008,0,6,6,1,51,43,0,0,0,0,582,4196353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315047,1,1,4294967255,5,0,1,,225,259,4196335,25,-2,259,259,2
226,226,4196357,1,1,140724770315088,140724770315008,0,6,6,1,51,43,0,0,0,0,582,4196357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,226,261,4196341,25,-2,261,261,2
227,227,4196359,1,1,140724770315088,140724770315008,0,6,6,1,51,43,0,0,0,0,582,4196359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140724770315000,8,4196441,0,6,0,1,,227,269,4196372,25,-2,269,269,2
